key_pair,dvorak7_score
LC,6.0
LD,6.5
LE,6.0
LF,6.5
LG,6.0
LH,5.5
LI,4.0
LJ,6.0
LK,5.0
LL,3.0
LM,5.0
LN,4.5
LO,2.0
LP,2.5
LQ,5.5
LR,6.0
LS,6.0
LT,5.5
LU,5.0
LV,6.0
LW,5.5
LX,5.5
LY,4.5
LZ,5.5
L[,2.0
M',3.5
"M,",4.5
M.,4.0
M/,4.0
M;,4.0
MA,6.0
MB,5.5
MC,6.0
MD,6.5
ME,6.0
MF,6.5
MG,6.0
MH,2.5
MI,3.5
MJ,3.0
MK,4.5
ML,4.0
MM,3.0
MN,2.5
MO,3.0
MP,3.0
MQ,5.5
MR,6.0
MS,6.0
MT,5.5
MU,2.0
MV,6.0
MW,5.5
MX,5.5
MY,1.5
MZ,5.5
M[,2.5
N',3.0
"N,",4.0
N.,3.5
N/,3.5
N;,3.5
NA,5.5
NB,5.0
NC,5.5
ND,6.0
NE,5.5
NF,6.0
NG,5.5
NH,2.0
NI,3.0
NJ,2.5
NK,4.0
NL,3.5
NM,2.5
NN,2.0
NO,2.5
NP,2.5
NQ,5.0
NR,5.5
NS,5.5
NT,5.0
NU,1.5
NV,5.5
NW,5.0
NX,5.0
NY,1.0
NZ,5.0
N[,2.0
O',2.0
"O,",3.0
O.,1.0
O/,1.5
O;,2.5
OA,5.5
OB,5.0
OC,5.5
OD,6.0
OE,5.5
OF,6.0
OG,5.5
OH,4.5
OI,4.0
OJ,5.0
OK,4.0
OL,2.0
OM,4.0
ON,3.5
OO,2.0
OP,2.5
OQ,5.0
OR,5.5
OS,5.5
OT,5.0
OU,5.0
OV,5.5
OW,5.0
OX,5.0
OY,4.5
OZ,5.0
O[,2.0
P',1.5
"P,",4.0
P.,2.5
P/,1.0
P;,2.0
PA,5.5
PB,5.0
PC,5.5
PD,6.0
PE,5.5
PF,6.0
PG,5.5
PH,4.5
PI,5.0
PJ,5.0
PK,5.0
PL,3.5
PM,4.0
PN,3.5
PO,3.5
PP,2.0
PQ,5.0
PR,5.5
PS,5.5
PT,5.0
PU,5.0
PV,5.5
PW,5.0
PX,5.0
PY,4.5
PZ,5.0
P[,1.5
Q',5.0
"Q,",5.5
Q.,5.0
Q/,5.0
Q;,5.5
QA,2.0
QB,3.5
QC,4.0
QD,5.0
QE,5.0
QF,5.0
QG,4.5
QH,5.5
QI,5.5
QJ,6.0
QK,6.0
QL,5.5
QM,5.5
QN,5.0
QO,5.0
QP,5.0
QQ,2.0
QR,5.0
QS,3.5
QT,4.5
QU,5.5
QV,4.0
QW,3.5
QX,2.5
QY,5.0
QZ,1.0
Q[,4.5
R',5.5
"R,",6.0
R.,5.5
R/,5.5
R;,6.0
RA,4.0
RB,1.5
RC,3.5
RD,4.5
RE,4.5
RF,3.0
RG,2.5
RH,6.0
RI,6.0
RJ,6.5
RK,6.5
RL,6.0
RM,6.0
RN,5.5
RO,5.5
RP,5.5
RQ,4.0
RR,3.0
RS,4.0
RT,2.5
RU,6.0
RV,2.0
RW,4.0
RX,3.0
RY,5.5
RZ,3.0
R[,5.0
S',5.5
"S,",6.0
S.,5.5
S/,5.5
S;,6.0
SA,3.5
SB,4.5
SC,4.0
SD,5.0
SE,4.0
SF,6.0
SG,5.5
SH,6.0
SI,6.0
SJ,6.5
SK,6.5
SL,6.0
SM,6.0
SN,5.5
SO,5.5
SP,5.5
SQ,2.5
SR,5.0
SS,3.0
ST,4.5
SU,6.0
SV,5.0
SW,2.0
SX,2.0
SY,5.5
SZ,2.5
S[,5.0
T',5.0
"T,",5.5
T.,5.0
T/,5.0
T;,5.5
TA,3.5
TB,1.0
TC,3.0
TD,4.0
TE,4.0
TF,2.5
TG,2.0
TH,5.5
TI,5.5
TJ,6.0
TK,6.0
TL,5.5
TM,5.5
TN,5.0
TO,5.0
TP,5.0
TQ,3.5
TR,2.5
TS,3.5
TT,2.0
TU,5.5
TV,1.5
TW,3.5
TX,2.5
TY,5.0
TZ,2.5
T[,4.5
U',3.5
"U,",3.5
U.,3.0
U/,3.0
U;,4.0
UA,6.0
UB,5.5
UC,6.0
UD,6.5
UE,6.0
UF,6.5
UG,6.0
UH,2.5
UI,4.5
UJ,3.0
UK,4.5
UL,4.0
UM,2.0
UN,1.5
UO,4.0
UP,4.0
UQ,5.5
UR,6.0
US,6.0
UT,5.5
UU,3.0
UV,6.0
UW,5.5
UX,5.5
UY,2.5
UZ,5.5
U[,3.5
V',5.5
"V,",6.0
V.,5.5
V/,5.5
V;,6.0
VA,4.0
VB,2.5
VC,4.5
VD,4.5
VE,3.5
VF,3.0
VG,2.5
VH,6.0
VI,6.0
VJ,6.5
VK,6.5
VL,6.0
VM,6.0
VN,5.5
VO,5.5
VP,5.5
VQ,3.0
VR,2.0
VS,4.0
VT,1.5
VU,6.0
VV,3.0
VW,3.0
VX,4.0
VY,5.5
VZ,4.0
V[,5.0
W',5.0
"W,",5.5
W.,5.0
W/,5.0
W;,5.5
WA,2.5
WB,3.5
WC,3.0
WD,4.0
WE,4.0
WF,5.0
WG,4.5
WH,5.5
WI,5.5
WJ,6.0
WK,6.0
WL,5.5
WM,5.5
WN,5.0
WO,5.0
WP,5.0
WQ,2.5
WR,5.0
WS,2.0
WT,4.5
WU,5.5
WV,4.0
WW,2.0
WX,1.0
WY,5.0
WZ,1.5
W[,4.5
X',5.0
"X,",5.5
X.,5.0
X/,5.0
X;,5.5
XA,2.5
XB,4.5
XC,4.0
XD,4.0
XE,3.0
XF,5.0
XG,4.5
XH,5.5
XI,5.5
XJ,6.0
XK,6.0
XL,5.5
XM,5.5
XN,5.0
XO,5.0
XP,5.0
XQ,1.5
XR,4.0
XS,2.0
XT,3.5
XU,5.5
XV,5.0
XW,1.0
XX,2.0
XY,5.0
XZ,2.5
X[,4.5
Y',3.0
"Y,",3.0
Y.,2.5
Y/,2.5
Y;,3.5
YA,5.5
YB,5.0
YC,5.5
YD,6.0
YE,5.5
YF,6.0
YG,5.5
YH,2.0
YI,4.0
YJ,2.5
YK,4.0
YL,3.5
YM,1.5
YN,1.0
YO,3.5
YP,3.5
YQ,5.0
YR,5.5
YS,5.5
YT,5.0
YU,2.5
YV,5.5
YW,5.0
YX,5.0
YY,2.0
YZ,5.0
Y[,3.0
Z',5.0
"Z,",5.5
Z.,5.0
Z/,5.0
Z;,5.5
ZA,2.0
ZB,4.5
ZC,5.0
ZD,5.0
ZE,4.0
ZF,5.0
ZG,4.5
ZH,5.5
ZI,5.5
ZJ,6.0
ZK,6.0
ZL,5.5
ZM,5.5
ZN,5.0
ZO,5.0
ZP,5.0
ZQ,1.0
ZR,4.0
ZS,3.5
ZT,3.5
ZU,5.5
ZV,5.0
ZW,2.5
ZX,3.5
ZY,5.0
ZZ,2.0
Z[,4.5
[',1.0
"[,",3.5
[.,2.0
[/,0.5
[;,1.5
[A,5.0
[B,4.5
[C,5.0
[D,5.5
[E,5.0
[F,5.5
[G,5.0
[H,4.0
[I,4.5
[J,4.5
[K,4.5
[L,3.0
[M,3.5
[N,3.0
[O,3.0
[P,1.5
[Q,4.5
[R,5.0
[S,5.0
[T,4.5
[U,4.5
[V,5.0
[W,4.5
[X,4.5
[Y,4.0
[Z,4.5
[[,1.0
