key_pair,engram8_score
D.,7.0
D/,7.0
D;,7.5
DA,5.5
DB,4.0
DC,3.5
DD,5.0
DE,4.0
DF,8.0
DG,5.5
DH,6.5
DI,7.5
DJ,8.0
DK,8.0
DL,7.5
DM,7.5
DN,6.5
DO,7.0
DP,6.5
DQ,5.0
DR,4.5
DS,6.5
DT,4.0
DU,7.0
DV,5.0
DW,4.5
DX,4.5
DY,6.5
DZ,5.5
D[,6.0
E',5.5
"E,",6.5
E.,6.5
E/,6.5
E;,7.0
EA,5.5
EB,3.0
EC,2.5
ED,4.0
EE,4.0
EF,5.0
EG,3.5
EH,6.0
EI,7.0
EJ,7.5
EK,7.5
EL,7.0
EM,7.0
EN,6.0
EO,6.5
EP,6.0
EQ,4.0
ER,6.5
ES,4.5
ET,5.0
EU,6.5
EV,4.0
EW,5.5
EX,3.5
EY,6.0
EZ,4.5
E[,5.5
F',6.0
"F,",7.0
F.,7.0
F/,7.0
F;,7.5
FA,5.5
FB,3.0
FC,4.5
FD,7.0
FE,5.0
FF,5.0
FG,3.5
FH,6.5
FI,7.5
FJ,8.0
FK,8.0
FL,7.5
FM,7.5
FN,6.5
FO,7.0
FP,6.5
FQ,5.0
FR,3.5
FS,5.5
FT,3.0
FU,7.0
FV,4.0
FW,5.5
FX,5.5
FY,6.5
FZ,5.5
F[,6.0
G',4.5
"G,",5.5
G.,5.5
G/,5.5
G;,6.0
GA,4.0
GB,1.5
GC,3.0
GD,4.5
GE,3.5
GF,3.5
GG,2.0
GH,5.0
GI,6.0
GJ,6.5
GK,6.5
GL,6.0
GM,6.0
GN,5.0
GO,5.5
GP,5.0
GQ,3.5
GR,2.0
GS,4.0
GT,1.5
GU,5.5
GV,2.5
GW,4.0
GX,4.0
GY,5.0
GZ,4.0
G[,4.5
H',2.5
"H,",3.0
H.,4.0
H/,4.0
H;,4.0
HA,6.0
HB,5.0
HC,5.5
HD,6.5
HE,6.0
HF,6.5
HG,5.0
HH,2.0
HI,3.5
HJ,3.5
HK,4.5
HL,4.0
HM,2.5
HN,1.5
HO,4.0
HP,3.5
HQ,5.0
HR,5.5
HS,6.0
HT,5.0
HU,2.0
HV,6.0
HW,5.5
HX,5.5
HY,1.5
HZ,5.5
H[,3.0
I',4.0
"I,",2.5
I.,3.5
I/,4.5
I;,5.5
IA,7.0
IB,6.0
IC,6.5
ID,7.5
IE,7.0
IF,7.5
IG,6.0
IH,3.5
II,4.0
IJ,5.0
IK,4.0
IL,4.5
IM,4.0
IN,3.0
IO,5.5
IP,4.0
IQ,6.0
IR,6.5
IS,7.0
IT,6.0
IU,6.5
IV,7.0
IW,6.5
IX,6.5
IY,5.0
IZ,6.5
I[,3.5
J',4.0
"J,",4.5
J.,5.5
J/,5.5
J;,5.5
JA,7.5
JB,6.5
JC,7.0
JD,8.0
JE,7.5
JF,8.0
JG,6.5
JH,3.5
JI,5.0
JJ,5.0
JK,7.0
JL,5.5
JM,4.0
JN,3.0
JO,5.5
JP,5.0
JQ,6.5
JR,7.0
JS,7.5
JT,6.5
JU,3.5
JV,7.5
JW,7.0
JX,7.0
JY,3.0
JZ,7.0
J[,4.5
K',4.0
"K,",3.5
K.,4.5
K/,5.5
K;,5.5
KA,7.5
KB,6.5
KC,7.0
KD,8.0
KE,7.5
KF,8.0
KG,6.5
KH,5.5
KI,4.0
KJ,8.0
KK,5.0
KL,6.5
KM,5.0
KN,4.0
KO,4.5
KP,5.0
KQ,6.5
KR,7.0
KS,7.5
KT,6.5
KU,4.5
KV,7.5
KW,7.0
KX,7.0
KY,4.0
KZ,7.0
K[,4.5
L',3.5
"L,",4.0
L.,3.0
L/,4.0
L;,6.0
LA,7.0
LB,6.0
LC,6.5
LD,7.5
LE,7.0
LF,7.5
LG,6.0
LH,5.0
LI,4.5
LJ,6.5
LK,7.5
LL,4.0
LM,5.5
LN,4.5
LO,3.0
LP,3.5
LQ,6.0
LR,6.5
LS,7.0
LT,6.0
LU,5.0
LV,7.0
LW,6.5
LX,6.5
LY,4.5
LZ,6.5
L[,3.0
M',4.0
"M,",5.5
M.,4.5
M/,4.5
M;,5.5
MA,7.0
MB,6.0
MC,6.5
MD,7.5
ME,7.0
MF,7.5
MG,6.0
MH,2.5
MI,4.0
MJ,4.0
MK,5.0
ML,5.5
MM,4.0
MN,3.0
MO,4.5
MP,4.0
MQ,6.0
MR,6.5
MS,7.0
MT,6.0
MU,2.5
MV,7.0
MW,6.5
MX,6.5
MY,2.0
MZ,6.5
M[,3.5
N',3.0
"N,",3.5
N.,3.5
N/,3.5
N;,4.5
NA,6.0
NB,5.0
NC,5.5
ND,6.5
NE,6.0
NF,6.5
NG,5.0
NH,1.5
NI,3.0
NJ,3.0
NK,4.0
NL,4.5
NM,3.0
NN,2.0
NO,3.5
NP,3.0
NQ,5.0
NR,5.5
NS,6.0
NT,5.0
NU,1.5
NV,6.0
NW,5.5
NX,5.5
NY,1.0
NZ,5.5
N[,2.5
O',2.5
"O,",3.0
O.,2.0
O/,3.0
O;,4.0
OA,6.5
OB,5.5
OC,6.0
OD,7.0
OE,6.5
OF,7.0
OG,5.5
OH,4.0
OI,6.5
OJ,5.5
OK,4.5
OL,3.0
OM,4.5
ON,3.5
OO,3.0
OP,4.5
OQ,5.5
OR,6.0
OS,6.5
OT,5.5
OU,5.0
OV,6.5
OW,6.0
OX,6.0
OY,4.5
OZ,6.0
O[,3.0
P',1.0
"P,",3.5
P.,2.5
P/,1.5
P;,2.5
PA,6.0
PB,5.0
PC,5.5
PD,6.5
PE,6.0
PF,6.5
PG,5.0
PH,3.5
PI,5.0
PJ,5.0
PK,5.0
PL,3.5
PM,4.0
PN,3.0
PO,5.5
PP,2.0
PQ,5.0
PR,5.5
PS,6.0
PT,5.0
PU,4.5
PV,6.0
PW,5.5
PX,5.5
PY,4.0
PZ,5.5
P[,1.5
Q',4.5
"Q,",5.5
Q.,5.5
Q/,5.5
Q;,6.0
QA,2.5
QB,3.0
QC,3.5
QD,5.0
QE,5.0
QF,5.0
QG,3.5
QH,5.0
QI,6.0
QJ,6.5
QK,6.5
QL,6.0
QM,6.0
QN,5.0
QO,5.5
QP,5.0
QQ,2.0
QR,4.5
QS,3.5
QT,4.0
QU,5.5
QV,4.0
QW,5.5
QX,2.5
QY,5.0
QZ,1.5
Q[,4.5
R',5.0
"R,",6.0
R.,6.0
R/,6.0
R;,6.5
RA,5.0
RB,1.5
RC,3.0
RD,4.5
RE,5.5
RF,3.5
RG,2.0
RH,5.5
RI,6.5
RJ,7.0
RK,7.0
RL,6.5
RM,6.5
RN,5.5
RO,6.0
RP,5.5
RQ,3.5
RR,3.0
RS,5.0
RT,2.5
RU,6.0
RV,2.5
RW,4.0
RX,4.0
RY,5.5
RZ,4.0
R[,5.0
S',5.5
"S,",6.5
S.,6.5
S/,6.5
S;,7.0
SA,6.0
SB,4.5
SC,4.0
SD,7.5
SE,4.5
SF,6.5
SG,5.0
SH,6.0
SI,7.0
SJ,7.5
SK,7.5
SL,7.0
SM,7.0
SN,6.0
SO,6.5
SP,6.0
SQ,3.5
SR,5.0
SS,4.0
ST,4.5
SU,6.5
SV,5.5
SW,3.0
SX,3.0
SY,6.0
SZ,4.0
S[,5.5
T',4.5
"T,",5.5
T.,5.5
T/,5.5
T;,6.0
TA,4.5
TB,1.0
TC,2.5
TD,4.0
TE,4.0
TF,3.0
TG,1.5
TH,5.0
TI,6.0
TJ,6.5
TK,6.5
TL,6.0
TM,6.0
TN,5.0
TO,5.5
TP,5.0
TQ,3.0
TR,2.5
TS,4.5
TT,2.0
TU,5.5
TV,2.0
TW,3.5
TX,3.5
TY,5.0
TZ,3.5
T[,4.5
U',3.5
"U,",3.0
U.,4.0
U/,4.0
U;,5.0
UA,6.5
UB,5.5
UC,6.0
UD,7.0
UE,6.5
UF,7.0
UG,5.5
UH,2.0
UI,5.5
UJ,3.5
UK,4.5
UL,5.0
UM,2.5
UN,1.5
UO,4.0
UP,3.5
UQ,5.5
UR,6.0
US,6.5
UT,5.5
UU,3.0
UV,6.5
UW,6.0
UX,6.0
UY,2.5
UZ,6.0
U[,3.0
V',5.5
"V,",6.5
V.,6.5
V/,6.5
V;,7.0
VA,5.5
VB,3.0
VC,5.5
VD,5.0
VE,4.0
VF,4.0
VG,2.5
VH,6.0
VI,7.0
VJ,7.5
VK,7.5
VL,7.0
VM,7.0
VN,6.0
VO,6.5
VP,6.0
VQ,4.0
VR,2.5
VS,5.5
VT,2.0
VU,6.5
VV,4.0
VW,4.5
VX,4.5
VY,6.0
VZ,4.5
V[,5.5
W',5.0
"W,",6.0
W.,6.0
W/,6.0
W;,6.5
WA,4.0
WB,3.5
WC,3.0
WD,4.5
WE,6.5
WF,5.5
WG,4.0
WH,5.5
WI,6.5
WJ,7.0
WK,7.0
WL,6.5
WM,6.5
WN,5.5
WO,6.0
WP,5.5
WQ,4.5
WR,5.0
WS,3.0
WT,4.5
WU,6.0
WV,4.5
WW,3.0
WX,2.0
WY,5.5
WZ,3.0
W[,5.0
X',5.0
"X,",6.0
X.,6.0
X/,6.0
X;,6.5
XA,4.0
XB,4.5
XC,6.0
XD,4.5
XE,3.5
XF,5.5
XG,4.0
XH,5.5
XI,6.5
XJ,7.0
XK,7.0
XL,6.5
XM,6.5
XN,5.5
XO,6.0
XP,5.5
XQ,2.5
XR,4.0
XS,3.0
XT,3.5
XU,6.0
XV,5.5
XW,2.0
XX,3.0
XY,5.5
XZ,5.0
X[,5.0
Y',3.0
"Y,",2.5
Y.,3.5
Y/,3.5
Y;,4.5
YA,6.0
YB,5.0
YC,5.5
YD,6.5
YE,6.0
YF,6.5
YG,5.0
YH,1.5
YI,4.0
YJ,3.0
YK,4.0
YL,4.5
YM,2.0
YN,1.0
YO,3.5
YP,3.0
YQ,5.0
YR,5.5
YS,6.0
YT,5.0
YU,2.5
YV,6.0
YW,5.5
YX,5.5
YY,2.0
YZ,5.5
Y[,2.5
Z',5.0
"Z,",6.0
Z.,6.0
Z/,6.0
Z;,6.5
ZA,3.0
ZB,4.5
ZC,5.0
ZD,5.5
ZE,4.5
ZF,5.5
ZG,4.0
ZH,5.5
ZI,6.5
ZJ,7.0
ZK,7.0
ZL,6.5
ZM,6.5
ZN,5.5
ZO,6.0
ZP,5.5
ZQ,1.5
ZR,4.0
ZS,4.0
ZT,3.5
ZU,6.0
ZV,5.5
ZW,3.0
ZX,6.0
ZY,5.5
ZZ,3.0
Z[,5.0
[',0.5
"[,",3.0
[.,2.0
[/,1.0
[;,2.0
[A,5.5
[B,4.5
[C,5.0
[D,6.0
[E,5.5
[F,6.0
[G,4.5
[H,3.0
[I,4.5
[J,4.5
[K,4.5
[L,3.0
[M,3.5
[N,2.5
[O,4.0
[P,1.5
[Q,4.5
[R,5.0
[S,5.5
[T,4.5
[U,4.0
[V,5.5
[W,5.0
[X,5.0
[Y,3.5
[Z,5.0
[[,1.0
