key_pair,dvorak7_columns
D',0.5
"D,",1.0
D.,1.0
D/,1.0
D;,1.0
DA,1.0
DB,0.5
DC,1.0
DD,1.0
DE,1.0
DF,1.0
DG,0.5
DH,0.5
DI,1.0
DJ,1.0
DK,1.0
DL,1.0
DM,1.0
DN,0.5
DO,1.0
DP,1.0
DQ,1.0
DR,1.0
DS,1.0
DT,0.5
DU,1.0
DV,1.0
DW,1.0
DX,1.0
DY,0.5
DZ,1.0
D[,0.5
E',0.5
"E,",1.0
E.,1.0
E/,1.0
E;,1.0
EA,1.0
EB,0.5
EC,1.0
ED,1.0
EE,1.0
EF,1.0
EG,0.5
EH,0.5
EI,1.0
EJ,1.0
EK,1.0
EL,1.0
EM,1.0
EN,0.5
EO,1.0
EP,1.0
EQ,1.0
ER,1.0
ES,1.0
ET,0.5
EU,1.0
EV,1.0
EW,1.0
EX,1.0
EY,0.5
EZ,1.0
E[,0.5
F',0.5
"F,",1.0
F.,1.0
F/,1.0
F;,1.0
FA,1.0
FB,0.5
FC,1.0
FD,1.0
FE,1.0
FF,1.0
FG,0.5
FH,0.5
FI,1.0
FJ,1.0
FK,1.0
FL,1.0
FM,1.0
FN,0.5
FO,1.0
FP,1.0
FQ,1.0
FR,1.0
FS,1.0
FT,0.5
FU,1.0
FV,1.0
FW,1.0
FX,1.0
FY,0.5
FZ,1.0
F[,0.5
G',0.0
"G,",0.5
G.,0.5
G/,0.5
G;,0.5
GA,0.5
GB,0.0
GC,0.5
GD,0.5
GE,0.5
GF,0.5
GG,0.0
GH,0.0
GI,0.5
GJ,0.5
GK,0.5
GL,0.5
GM,0.5
GN,0.0
GO,0.5
GP,0.5
GQ,0.5
GR,0.5
GS,0.5
GT,0.0
GU,0.5
GV,0.5
GW,0.5
GX,0.5
GY,0.0
GZ,0.5
G[,0.0
H',0.0
"H,",0.5
H.,0.5
H/,0.5
H;,0.5
HA,0.5
HB,0.0
HC,0.5
HD,0.5
HE,0.5
HF,0.5
HG,0.0
HH,0.0
HI,0.5
HJ,0.5
HK,0.5
HL,0.5
HM,0.5
HN,0.0
HO,0.5
HP,0.5
HQ,0.5
HR,0.5
HS,0.5
HT,0.0
HU,0.5
HV,0.5
HW,0.5
HX,0.5
HY,0.0
HZ,0.5
H[,0.0
I',0.5
"I,",1.0
I.,1.0
I/,1.0
I;,1.0
IA,1.0
IB,0.5
IC,1.0
ID,1.0
IE,1.0
IF,1.0
IG,0.5
IH,0.5
II,1.0
IJ,1.0
IK,1.0
IL,1.0
IM,1.0
IN,0.5
IO,1.0
IP,1.0
IQ,1.0
IR,1.0
IS,1.0
IT,0.5
IU,1.0
IV,1.0
IW,1.0
IX,1.0
IY,0.5
IZ,1.0
I[,0.5
J',0.5
"J,",1.0
J.,1.0
J/,1.0
J;,1.0
JA,1.0
JB,0.5
JC,1.0
JD,1.0
JE,1.0
JF,1.0
JG,0.5
JH,0.5
JI,1.0
JJ,1.0
JK,1.0
JL,1.0
JM,1.0
JN,0.5
JO,1.0
JP,1.0
JQ,1.0
JR,1.0
JS,1.0
JT,0.5
JU,1.0
JV,1.0
JW,1.0
JX,1.0
JY,0.5
JZ,1.0
J[,0.5
K',0.5
"K,",1.0
K.,1.0
K/,1.0
K;,1.0
KA,1.0
KB,0.5
KC,1.0
KD,1.0
KE,1.0
KF,1.0
KG,0.5
KH,0.5
KI,1.0
KJ,1.0
KK,1.0
KL,1.0
KM,1.0
KN,0.5
KO,1.0
KP,1.0
KQ,1.0
KR,1.0
KS,1.0
KT,0.5
KU,1.0
KV,1.0
KW,1.0
KX,1.0
KY,0.5
KZ,1.0
K[,0.5
L',0.5
"L,",1.0
L.,1.0
L/,1.0
L;,1.0
LA,1.0
LB,0.5
LC,1.0
LD,1.0
LE,1.0
LF,1.0
LG,0.5
LH,0.5
LI,1.0
LJ,1.0
LK,1.0
LL,1.0
LM,1.0
LN,0.5
LO,1.0
LP,1.0
LQ,1.0
LR,1.0
LS,1.0
LT,0.5
LU,1.0
LV,1.0
LW,1.0
LX,1.0
LY,0.5
LZ,1.0
L[,0.5
M',0.5
"M,",1.0
M.,1.0
M/,1.0
M;,1.0
MA,1.0
MB,0.5
MC,1.0
MD,1.0
ME,1.0
MF,1.0
MG,0.5
MH,0.5
MI,1.0
MJ,1.0
MK,1.0
ML,1.0
MM,1.0
MN,0.5
MO,1.0
MP,1.0
MQ,1.0
MR,1.0
MS,1.0
MT,0.5
MU,1.0
MV,1.0
MW,1.0
MX,1.0
MY,0.5
MZ,1.0
M[,0.5
N',0.0
"N,",0.5
N.,0.5
N/,0.5
N;,0.5
NA,0.5
NB,0.0
NC,0.5
ND,0.5
NE,0.5
NF,0.5
NG,0.0
NH,0.0
NI,0.5
NJ,0.5
NK,0.5
NL,0.5
NM,0.5
NN,0.0
NO,0.5
NP,0.5
NQ,0.5
NR,0.5
NS,0.5
NT,0.0
NU,0.5
NV,0.5
NW,0.5
NX,0.5
NY,0.0
NZ,0.5
N[,0.0
O',0.5
"O,",1.0
O.,1.0
O/,1.0
O;,1.0
OA,1.0
OB,0.5
OC,1.0
OD,1.0
OE,1.0
OF,1.0
OG,0.5
OH,0.5
OI,1.0
OJ,1.0
OK,1.0
OL,1.0
OM,1.0
ON,0.5
OO,1.0
OP,1.0
OQ,1.0
OR,1.0
OS,1.0
OT,0.5
OU,1.0
OV,1.0
OW,1.0
OX,1.0
OY,0.5
OZ,1.0
O[,0.5
P',0.5
"P,",1.0
P.,1.0
P/,1.0
P;,1.0
PA,1.0
PB,0.5
PC,1.0
PD,1.0
PE,1.0
PF,1.0
PG,0.5
PH,0.5
PI,1.0
PJ,1.0
PK,1.0
PL,1.0
PM,1.0
PN,0.5
PO,1.0
PP,1.0
PQ,1.0
PR,1.0
PS,1.0
PT,0.5
PU,1.0
PV,1.0
PW,1.0
PX,1.0
PY,0.5
PZ,1.0
P[,0.5
Q',0.5
"Q,",1.0
Q.,1.0
Q/,1.0
Q;,1.0
QA,1.0
QB,0.5
QC,1.0
QD,1.0
QE,1.0
QF,1.0
QG,0.5
QH,0.5
QI,1.0
QJ,1.0
QK,1.0
QL,1.0
QM,1.0
QN,0.5
QO,1.0
QP,1.0
QQ,1.0
QR,1.0
QS,1.0
QT,0.5
QU,1.0
QV,1.0
QW,1.0
QX,1.0
QY,0.5
QZ,1.0
Q[,0.5
R',0.5
"R,",1.0
R.,1.0
R/,1.0
R;,1.0
RA,1.0
RB,0.5
RC,1.0
RD,1.0
RE,1.0
RF,1.0
RG,0.5
RH,0.5
RI,1.0
RJ,1.0
RK,1.0
RL,1.0
RM,1.0
RN,0.5
RO,1.0
RP,1.0
RQ,1.0
RR,1.0
RS,1.0
RT,0.5
RU,1.0
RV,1.0
RW,1.0
RX,1.0
RY,0.5
RZ,1.0
R[,0.5
S',0.5
"S,",1.0
S.,1.0
S/,1.0
S;,1.0
SA,1.0
SB,0.5
SC,1.0
SD,1.0
SE,1.0
SF,1.0
SG,0.5
SH,0.5
SI,1.0
SJ,1.0
SK,1.0
SL,1.0
SM,1.0
SN,0.5
SO,1.0
SP,1.0
SQ,1.0
SR,1.0
SS,1.0
ST,0.5
SU,1.0
SV,1.0
SW,1.0
SX,1.0
SY,0.5
SZ,1.0
S[,0.5
T',0.0
"T,",0.5
T.,0.5
T/,0.5
T;,0.5
TA,0.5
TB,0.0
TC,0.5
TD,0.5
TE,0.5
TF,0.5
TG,0.0
TH,0.0
TI,0.5
TJ,0.5
TK,0.5
TL,0.5
TM,0.5
TN,0.0
TO,0.5
TP,0.5
TQ,0.5
TR,0.5
TS,0.5
TT,0.0
TU,0.5
TV,0.5
TW,0.5
TX,0.5
TY,0.0
TZ,0.5
T[,0.0
U',0.5
"U,",1.0
U.,1.0
U/,1.0
U;,1.0
UA,1.0
UB,0.5
UC,1.0
UD,1.0
UE,1.0
UF,1.0
UG,0.5
UH,0.5
UI,1.0
UJ,1.0
UK,1.0
UL,1.0
UM,1.0
UN,0.5
UO,1.0
UP,1.0
UQ,1.0
UR,1.0
US,1.0
UT,0.5
UU,1.0
UV,1.0
UW,1.0
UX,1.0
UY,0.5
UZ,1.0
U[,0.5
V',0.5
"V,",1.0
V.,1.0
V/,1.0
V;,1.0
VA,1.0
VB,0.5
VC,1.0
VD,1.0
VE,1.0
VF,1.0
VG,0.5
VH,0.5
VI,1.0
VJ,1.0
VK,1.0
VL,1.0
VM,1.0
VN,0.5
VO,1.0
VP,1.0
VQ,1.0
VR,1.0
VS,1.0
VT,0.5
VU,1.0
VV,1.0
VW,1.0
VX,1.0
VY,0.5
VZ,1.0
V[,0.5
W',0.5
"W,",1.0
W.,1.0
W/,1.0
W;,1.0
WA,1.0
WB,0.5
WC,1.0
WD,1.0
WE,1.0
WF,1.0
WG,0.5
WH,0.5
WI,1.0
WJ,1.0
WK,1.0
WL,1.0
WM,1.0
WN,0.5
WO,1.0
WP,1.0
WQ,1.0
WR,1.0
WS,1.0
WT,0.5
WU,1.0
WV,1.0
WW,1.0
WX,1.0
WY,0.5
WZ,1.0
W[,0.5
X',0.5
"X,",1.0
X.,1.0
X/,1.0
X;,1.0
XA,1.0
XB,0.5
XC,1.0
XD,1.0
XE,1.0
XF,1.0
XG,0.5
XH,0.5
XI,1.0
XJ,1.0
XK,1.0
XL,1.0
XM,1.0
XN,0.5
XO,1.0
XP,1.0
XQ,1.0
XR,1.0
XS,1.0
XT,0.5
XU,1.0
XV,1.0
XW,1.0
XX,1.0
XY,0.5
XZ,1.0
X[,0.5
Y',0.0
"Y,",0.5
Y.,0.5
Y/,0.5
Y;,0.5
YA,0.5
YB,0.0
YC,0.5
YD,0.5
YE,0.5
YF,0.5
YG,0.0
YH,0.0
YI,0.5
YJ,0.5
YK,0.5
YL,0.5
YM,0.5
YN,0.0
YO,0.5
YP,0.5
YQ,0.5
YR,0.5
YS,0.5
YT,0.0
YU,0.5
YV,0.5
YW,0.5
YX,0.5
YY,0.0
YZ,0.5
Y[,0.0
Z',0.5
"Z,",1.0
Z.,1.0
Z/,1.0
Z;,1.0
ZA,1.0
ZB,0.5
ZC,1.0
ZD,1.0
ZE,1.0
ZF,1.0
ZG,0.5
ZH,0.5
ZI,1.0
ZJ,1.0
ZK,1.0
ZL,1.0
ZM,1.0
ZN,0.5
ZO,1.0
ZP,1.0
ZQ,1.0
ZR,1.0
ZS,1.0
ZT,0.5
ZU,1.0
ZV,1.0
ZW,1.0
ZX,1.0
ZY,0.5
ZZ,1.0
Z[,0.5
[',0.0
"[,",0.5
[.,0.5
[/,0.5
[;,0.5
[A,0.5
[B,0.0
[C,0.5
[D,0.5
[E,0.5
[F,0.5
[G,0.0
[H,0.0
[I,0.5
[J,0.5
[K,0.5
[L,0.5
[M,0.5
[N,0.0
[O,0.5
[P,0.5
[Q,0.5
[R,0.5
[S,0.5
[T,0.0
[U,0.5
[V,0.5
[W,0.5
[X,0.5
[Y,0.0
[Z,0.5
[[,0.0
