key_pair,engram_same_row
D',1.0
"D,",1.0
D.,1.0
D/,1.0
D;,1.0
DA,0.58425
DB,0.5
DC,0.0
DD,0.0
DE,0.0
DF,1.0
DG,0.75
DH,1.0
DI,1.0
DJ,1.0
DK,1.0
DL,1.0
DM,1.0
DN,1.0
DO,1.0
DP,1.0
DQ,0.5
DR,0.5
DS,0.779
DT,0.5
DU,1.0
DV,0.5
DW,0.5
DX,0.5
DY,1.0
DZ,0.5
D[,1.0
E',1.0
"E,",1.0
E.,1.0
E/,1.0
E;,1.0
EA,0.5
EB,0.5
EC,0.0
ED,0.0
EE,0.0
EF,0.5
EG,0.5
EH,1.0
EI,1.0
EJ,1.0
EK,1.0
EL,1.0
EM,1.0
EN,1.0
EO,1.0
EP,1.0
EQ,0.58425
ER,1.0
ES,0.5
ET,0.75
EU,1.0
EV,0.5
EW,0.779
EX,0.5
EY,1.0
EZ,0.5
E[,1.0
F',1.0
"F,",1.0
F.,1.0
F/,1.0
F;,1.0
FA,0.58425
FB,0.0
FC,0.5
FD,0.779
FE,0.5
FF,0.0
FG,0.0
FH,1.0
FI,1.0
FJ,1.0
FK,1.0
FL,1.0
FM,1.0
FN,1.0
FO,1.0
FP,1.0
FQ,0.5
FR,0.0
FS,0.58425
FT,0.0
FU,1.0
FV,0.0
FW,0.5
FX,0.5
FY,1.0
FZ,0.5
F[,1.0
G',1.0
"G,",1.0
G.,1.0
G/,1.0
G;,1.0
GA,0.58425
GB,0.0
GC,0.5
GD,0.58425
GE,0.5
GF,0.0
GG,0.0
GH,1.0
GI,1.0
GJ,1.0
GK,1.0
GL,1.0
GM,1.0
GN,1.0
GO,1.0
GP,1.0
GQ,0.5
GR,0.0
GS,0.58425
GT,0.0
GU,1.0
GV,0.0
GW,0.5
GX,0.5
GY,1.0
GZ,0.5
G[,1.0
H',0.58425
"H,",0.5
H.,0.5
H/,0.5
H;,0.58425
HA,1.0
HB,1.0
HC,1.0
HD,1.0
HE,1.0
HF,1.0
HG,1.0
HH,0.0
HI,0.5
HJ,0.0
HK,0.58425
HL,0.58425
HM,0.0
HN,0.0
HO,0.5
HP,0.5
HQ,1.0
HR,1.0
HS,1.0
HT,1.0
HU,0.0
HV,1.0
HW,1.0
HX,1.0
HY,0.0
HZ,1.0
H[,0.5
I',0.5
"I,",0.0
I.,0.5
I/,0.5
I;,0.5
IA,1.0
IB,1.0
IC,1.0
ID,1.0
IE,1.0
IF,1.0
IG,1.0
IH,0.5
II,0.0
IJ,0.5
IK,0.0
IL,0.5
IM,0.5
IN,0.5
IO,0.779
IP,0.58425
IQ,1.0
IR,1.0
IS,1.0
IT,1.0
IU,1.0
IV,1.0
IW,1.0
IX,1.0
IY,0.75
IZ,1.0
I[,0.58425
J',0.58425
"J,",0.5
J.,0.5
J/,0.5
J;,0.58425
JA,1.0
JB,1.0
JC,1.0
JD,1.0
JE,1.0
JF,1.0
JG,1.0
JH,0.0
JI,0.5
JJ,0.0
JK,0.779
JL,0.58425
JM,0.0
JN,0.0
JO,0.5
JP,0.5
JQ,1.0
JR,1.0
JS,1.0
JT,1.0
JU,0.0
JV,1.0
JW,1.0
JX,1.0
JY,0.0
JZ,1.0
J[,0.5
K',0.58425
"K,",0.0
K.,0.5
K/,0.5
K;,0.58425
KA,1.0
KB,1.0
KC,1.0
KD,1.0
KE,1.0
KF,1.0
KG,1.0
KH,0.75
KI,0.0
KJ,1.0
KK,0.0
KL,0.779
KM,0.5
KN,0.5
KO,0.5
KP,0.5
KQ,1.0
KR,1.0
KS,1.0
KT,1.0
KU,0.5
KV,1.0
KW,1.0
KX,1.0
KY,0.5
KZ,1.0
K[,0.5
L',0.58425
"L,",0.5
L.,0.0
L/,0.5
L;,0.779
LA,1.0
LB,1.0
LC,1.0
LD,1.0
LE,1.0
LF,1.0
LG,1.0
LH,0.75
LI,0.5
LJ,0.75
LK,1.0
LL,0.0
LM,0.5
LN,0.5
LO,0.0
LP,0.5
LQ,1.0
LR,1.0
LS,1.0
LT,1.0
LU,0.5
LV,1.0
LW,1.0
LX,1.0
LY,0.5
LZ,1.0
L[,0.5
M',0.5
"M,",0.779
M.,0.58425
M/,0.58425
M;,0.5
MA,1.0
MB,1.0
MC,1.0
MD,1.0
ME,1.0
MF,1.0
MG,1.0
MH,0.0
MI,0.5
MJ,0.0
MK,0.5
ML,0.5
MM,0.0
MN,0.0
MO,0.5
MP,0.5
MQ,1.0
MR,1.0
MS,1.0
MT,1.0
MU,0.0
MV,1.0
MW,1.0
MX,1.0
MY,0.0
MZ,1.0
M[,0.5
N',0.5
"N,",0.58425
N.,0.58425
N/,0.58425
N;,0.5
NA,1.0
NB,1.0
NC,1.0
ND,1.0
NE,1.0
NF,1.0
NG,1.0
NH,0.0
NI,0.5
NJ,0.0
NK,0.5
NL,0.5
NM,0.0
NN,0.0
NO,0.5
NP,0.5
NQ,1.0
NR,1.0
NS,1.0
NT,1.0
NU,0.0
NV,1.0
NW,1.0
NX,1.0
NY,0.0
NZ,1.0
N[,0.5
O',0.5
"O,",0.5
O.,0.0
O/,0.5
O;,0.5
OA,1.0
OB,1.0
OC,1.0
OD,1.0
OE,1.0
OF,1.0
OG,1.0
OH,0.5
OI,1.0
OJ,0.5
OK,0.5
OL,0.0
OM,0.5
ON,0.5
OO,0.0
OP,0.779
OQ,1.0
OR,1.0
OS,1.0
OT,1.0
OU,0.75
OV,1.0
OW,1.0
OX,1.0
OY,0.75
OZ,1.0
O[,0.58425
P',0.0
"P,",0.5
P.,0.5
P/,0.0
P;,0.0
PA,1.0
PB,1.0
PC,1.0
PD,1.0
PE,1.0
PF,1.0
PG,1.0
PH,0.5
PI,0.75
PJ,0.5
PK,0.5
PL,0.5
PM,0.5
PN,0.5
PO,1.0
PP,0.0
PQ,1.0
PR,1.0
PS,1.0
PT,1.0
PU,0.75
PV,1.0
PW,1.0
PX,1.0
PY,0.75
PZ,1.0
P[,0.0
Q',1.0
"Q,",1.0
Q.,1.0
Q/,1.0
Q;,1.0
QA,0.0
QB,0.5
QC,0.5
QD,0.5
QE,0.75
QF,0.5
QG,0.5
QH,1.0
QI,1.0
QJ,1.0
QK,1.0
QL,1.0
QM,1.0
QN,1.0
QO,1.0
QP,1.0
QQ,0.0
QR,0.75
QS,0.5
QT,0.75
QU,1.0
QV,0.5
QW,1.0
QX,0.5
QY,1.0
QZ,0.0
Q[,1.0
R',1.0
"R,",1.0
R.,1.0
R/,1.0
R;,1.0
RA,0.5
RB,0.0
RC,0.5
RD,0.5
RE,0.779
RF,0.0
RG,0.0
RH,1.0
RI,1.0
RJ,1.0
RK,1.0
RL,1.0
RM,1.0
RN,1.0
RO,1.0
RP,1.0
RQ,0.58425
RR,0.0
RS,0.5
RT,0.0
RU,1.0
RV,0.0
RW,0.58425
RX,0.5
RY,1.0
RZ,0.5
R[,1.0
S',1.0
"S,",1.0
S.,1.0
S/,1.0
S;,1.0
SA,0.779
SB,0.5
SC,0.5
SD,1.0
SE,0.5
SF,0.75
SG,0.75
SH,1.0
SI,1.0
SJ,1.0
SK,1.0
SL,1.0
SM,1.0
SN,1.0
SO,1.0
SP,1.0
SQ,0.5
SR,0.5
SS,0.0
ST,0.5
SU,1.0
SV,0.5
SW,0.0
SX,0.0
SY,1.0
SZ,0.5
S[,1.0
T',1.0
"T,",1.0
T.,1.0
T/,1.0
T;,1.0
TA,0.5
TB,0.0
TC,0.5
TD,0.5
TE,0.58425
TF,0.0
TG,0.0
TH,1.0
TI,1.0
TJ,1.0
TK,1.0
TL,1.0
TM,1.0
TN,1.0
TO,1.0
TP,1.0
TQ,0.58425
TR,0.0
TS,0.5
TT,0.0
TU,1.0
TV,0.0
TW,0.58425
TX,0.5
TY,1.0
TZ,0.5
T[,1.0
U',0.5
"U,",0.5
U.,0.5
U/,0.5
U;,0.5
UA,1.0
UB,1.0
UC,1.0
UD,1.0
UE,1.0
UF,1.0
UG,1.0
UH,0.0
UI,0.779
UJ,0.0
UK,0.5
UL,0.5
UM,0.0
UN,0.0
UO,0.58425
UP,0.58425
UQ,1.0
UR,1.0
US,1.0
UT,1.0
UU,0.0
UV,1.0
UW,1.0
UX,1.0
UY,0.0
UZ,1.0
U[,0.58425
V',1.0
"V,",1.0
V.,1.0
V/,1.0
V;,1.0
VA,0.5
VB,0.0
VC,0.779
VD,0.5
VE,0.5
VF,0.0
VG,0.0
VH,1.0
VI,1.0
VJ,1.0
VK,1.0
VL,1.0
VM,1.0
VN,1.0
VO,1.0
VP,1.0
VQ,0.5
VR,0.0
VS,0.5
VT,0.0
VU,1.0
VV,0.0
VW,0.5
VX,0.58425
VY,1.0
VZ,0.58425
V[,1.0
W',1.0
"W,",1.0
W.,1.0
W/,1.0
W;,1.0
WA,0.5
WB,0.5
WC,0.5
WD,0.5
WE,1.0
WF,0.5
WG,0.5
WH,1.0
WI,1.0
WJ,1.0
WK,1.0
WL,1.0
WM,1.0
WN,1.0
WO,1.0
WP,1.0
WQ,0.779
WR,0.75
WS,0.0
WT,0.75
WU,1.0
WV,0.5
WW,0.0
WX,0.0
WY,1.0
WZ,0.5
W[,1.0
X',1.0
"X,",1.0
X.,1.0
X/,1.0
X;,1.0
XA,0.5
XB,0.75
XC,1.0
XD,0.5
XE,0.5
XF,0.5
XG,0.5
XH,1.0
XI,1.0
XJ,1.0
XK,1.0
XL,1.0
XM,1.0
XN,1.0
XO,1.0
XP,1.0
XQ,0.5
XR,0.5
XS,0.0
XT,0.5
XU,1.0
XV,0.75
XW,0.0
XX,0.0
XY,1.0
XZ,0.779
X[,1.0
Y',0.5
"Y,",0.5
Y.,0.5
Y/,0.5
Y;,0.5
YA,1.0
YB,1.0
YC,1.0
YD,1.0
YE,1.0
YF,1.0
YG,1.0
YH,0.0
YI,0.58425
YJ,0.0
YK,0.5
YL,0.5
YM,0.0
YN,0.0
YO,0.58425
YP,0.58425
YQ,1.0
YR,1.0
YS,1.0
YT,1.0
YU,0.0
YV,1.0
YW,1.0
YX,1.0
YY,0.0
YZ,1.0
Y[,0.58425
Z',1.0
"Z,",1.0
Z.,1.0
Z/,1.0
Z;,1.0
ZA,0.0
ZB,0.75
ZC,0.75
ZD,0.5
ZE,0.5
ZF,0.5
ZG,0.5
ZH,1.0
ZI,1.0
ZJ,1.0
ZK,1.0
ZL,1.0
ZM,1.0
ZN,1.0
ZO,1.0
ZP,1.0
ZQ,0.0
ZR,0.5
ZS,0.5
ZT,0.5
ZU,1.0
ZV,0.75
ZW,0.5
ZX,1.0
ZY,1.0
ZZ,0.0
Z[,1.0
[',0.0
"[,",0.5
[.,0.5
[/,0.0
[;,0.0
[A,1.0
[B,1.0
[C,1.0
[D,1.0
[E,1.0
[F,1.0
[G,1.0
[H,0.5
[I,0.75
[J,0.5
[K,0.5
[L,0.5
[M,0.5
[N,0.5
[O,0.75
[P,0.0
[Q,1.0
[R,1.0
[S,1.0
[T,1.0
[U,0.75
[V,1.0
[W,1.0
[X,1.0
[Y,0.75
[Z,1.0
[[,0.0
