key_pair,engram6_curl
AZ,0.25
A[,0.5
B',0.0
"B,",0.0
B.,0.0
B/,0.25
B;,0.5
BA,0.5
BB,0.0
BC,0.0
BD,0.5
BE,0.25
BF,0.5
BG,0.0
BH,0.0
BI,0.25
BJ,0.5
BK,0.5
BL,0.5
BM,0.25
BN,0.0
BO,0.0
BP,0.0
BQ,0.0
BR,0.0
BS,0.5
BT,0.0
BU,0.0
BV,0.25
BW,0.0
BX,0.0
BY,0.0
BZ,0.25
B[,0.0
C',0.0
"C,",0.0
C.,0.0
C/,0.25
C;,0.5
CA,0.5
CB,0.0
CC,0.0
CD,0.5
CE,0.25
CF,0.5
CG,0.0
CH,0.0
CI,0.25
CJ,0.5
CK,0.5
CL,0.5
CM,0.25
CN,0.0
CO,0.0
CP,0.0
CQ,0.0
CR,0.0
CS,0.5
CT,0.0
CU,0.0
CV,0.25
CW,0.0
CX,0.0
CY,0.0
CZ,0.25
C[,0.0
D',0.5
"D,",0.5
D.,0.5
D/,0.25
D;,1.0
DA,1.0
DB,0.5
DC,0.5
DD,1.0
DE,0.25
DF,1.0
DG,0.5
DH,0.5
DI,0.25
DJ,1.0
DK,1.0
DL,1.0
DM,0.25
DN,0.5
DO,0.5
DP,0.5
DQ,0.5
DR,0.5
DS,1.0
DT,0.5
DU,0.5
DV,0.25
DW,0.5
DX,0.5
DY,0.5
DZ,0.25
D[,0.5
E',0.25
"E,",0.25
E.,0.25
E/,0.25
E;,0.75
EA,0.75
EB,0.25
EC,0.25
ED,0.75
EE,0.25
EF,0.75
EG,0.25
EH,0.25
EI,0.25
EJ,0.75
EK,0.75
EL,0.75
EM,0.25
EN,0.25
EO,0.25
EP,0.25
EQ,0.25
ER,0.25
ES,0.75
ET,0.25
EU,0.25
EV,0.25
EW,0.25
EX,0.25
EY,0.25
EZ,0.25
E[,0.25
F',0.5
"F,",0.5
F.,0.5
F/,0.25
F;,1.0
FA,1.0
FB,0.5
FC,0.5
FD,1.0
FE,0.25
FF,1.0
FG,0.5
FH,0.5
FI,0.25
FJ,1.0
FK,1.0
FL,1.0
FM,0.25
FN,0.5
FO,0.5
FP,0.5
FQ,0.5
FR,0.5
FS,1.0
FT,0.5
FU,0.5
FV,0.25
FW,0.5
FX,0.5
FY,0.5
FZ,0.25
F[,0.5
G',0.0
"G,",0.0
G.,0.0
G/,0.25
G;,0.5
GA,0.5
GB,0.0
GC,0.0
GD,0.5
GE,0.25
GF,0.5
GG,0.0
GH,0.0
GI,0.25
GJ,0.5
GK,0.5
GL,0.5
GM,0.25
GN,0.0
GO,0.0
GP,0.0
GQ,0.0
GR,0.0
GS,0.5
GT,0.0
GU,0.0
GV,0.25
GW,0.0
GX,0.0
GY,0.0
GZ,0.25
G[,0.0
H',0.0
"H,",0.0
H.,0.0
H/,0.25
H;,0.5
HA,0.5
HB,0.0
HC,0.0
HD,0.5
HE,0.25
HF,0.5
HG,0.0
HH,0.0
HI,0.25
HJ,0.5
HK,0.5
HL,0.5
HM,0.25
HN,0.0
HO,0.0
HP,0.0
HQ,0.0
HR,0.0
HS,0.5
HT,0.0
HU,0.0
HV,0.25
HW,0.0
HX,0.0
HY,0.0
HZ,0.25
H[,0.0
I',0.25
"I,",0.25
I.,0.25
I/,0.25
I;,0.75
IA,0.75
IB,0.25
IC,0.25
ID,0.75
IE,0.25
IF,0.75
IG,0.25
IH,0.25
II,0.25
IJ,0.75
IK,0.75
IL,0.75
IM,0.25
IN,0.25
IO,0.25
IP,0.25
IQ,0.25
IR,0.25
IS,0.75
IT,0.25
IU,0.25
IV,0.25
IW,0.25
IX,0.25
IY,0.25
IZ,0.25
I[,0.25
J',0.5
"J,",0.5
J.,0.5
J/,0.25
J;,1.0
JA,1.0
JB,0.5
JC,0.5
JD,1.0
JE,0.25
JF,1.0
JG,0.5
JH,0.5
JI,0.25
JJ,1.0
JK,1.0
JL,1.0
JM,0.25
JN,0.5
JO,0.5
JP,0.5
JQ,0.5
JR,0.5
JS,1.0
JT,0.5
JU,0.5
JV,0.25
JW,0.5
JX,0.5
JY,0.5
JZ,0.25
J[,0.5
K',0.5
"K,",0.5
K.,0.5
K/,0.25
K;,1.0
KA,1.0
KB,0.5
KC,0.5
KD,1.0
KE,0.25
KF,1.0
KG,0.5
KH,0.5
KI,0.25
KJ,1.0
KK,1.0
KL,1.0
KM,0.25
KN,0.5
KO,0.5
KP,0.5
KQ,0.5
KR,0.5
KS,1.0
KT,0.5
KU,0.5
KV,0.25
KW,0.5
KX,0.5
KY,0.5
KZ,0.25
K[,0.5
L',0.5
"L,",0.5
L.,0.5
L/,0.25
L;,1.0
LA,1.0
LB,0.5
LC,0.5
LD,1.0
LE,0.25
LF,1.0
LG,0.5
LH,0.5
LI,0.25
LJ,1.0
LK,1.0
LL,1.0
LM,0.25
LN,0.5
LO,0.5
LP,0.5
LQ,0.5
LR,0.5
LS,1.0
LT,0.5
LU,0.5
LV,0.25
LW,0.5
LX,0.5
LY,0.5
LZ,0.25
L[,0.5
M',0.25
"M,",0.25
M.,0.25
M/,0.25
M;,0.75
MA,0.75
MB,0.25
MC,0.25
MD,0.75
ME,0.25
MF,0.75
MG,0.25
MH,0.25
MI,0.25
MJ,0.75
MK,0.75
ML,0.75
MM,0.25
MN,0.25
MO,0.25
MP,0.25
MQ,0.25
MR,0.25
MS,0.75
MT,0.25
MU,0.25
MV,0.25
MW,0.25
MX,0.25
MY,0.25
MZ,0.25
M[,0.25
N',0.0
"N,",0.0
N.,0.0
N/,0.25
N;,0.5
NA,0.5
NB,0.0
NC,0.0
ND,0.5
NE,0.25
NF,0.5
NG,0.0
NH,0.0
NI,0.25
NJ,0.5
NK,0.5
NL,0.5
NM,0.25
NN,0.0
NO,0.0
NP,0.0
NQ,0.0
NR,0.0
NS,0.5
NT,0.0
NU,0.0
NV,0.25
NW,0.0
NX,0.0
NY,0.0
NZ,0.25
N[,0.0
O',0.0
"O,",0.0
O.,0.0
O/,0.25
O;,0.5
OA,0.5
OB,0.0
OC,0.0
OD,0.5
OE,0.25
OF,0.5
OG,0.0
OH,0.0
OI,0.25
OJ,0.5
OK,0.5
OL,0.5
OM,0.25
ON,0.0
OO,0.0
OP,0.0
OQ,0.0
OR,0.0
OS,0.5
OT,0.0
OU,0.0
OV,0.25
OW,0.0
OX,0.0
OY,0.0
OZ,0.25
O[,0.0
P',0.0
"P,",0.0
P.,0.0
P/,0.25
P;,0.5
PA,0.5
PB,0.0
PC,0.0
PD,0.5
PE,0.25
PF,0.5
PG,0.0
PH,0.0
PI,0.25
PJ,0.5
PK,0.5
PL,0.5
PM,0.25
PN,0.0
PO,0.0
PP,0.0
PQ,0.0
PR,0.0
PS,0.5
PT,0.0
PU,0.0
PV,0.25
PW,0.0
PX,0.0
PY,0.0
PZ,0.25
P[,0.0
Q',0.0
"Q,",0.0
Q.,0.0
Q/,0.25
Q;,0.5
QA,0.5
QB,0.0
QC,0.0
QD,0.5
QE,0.25
QF,0.5
QG,0.0
QH,0.0
QI,0.25
QJ,0.5
QK,0.5
QL,0.5
QM,0.25
QN,0.0
QO,0.0
QP,0.0
QQ,0.0
QR,0.0
QS,0.5
QT,0.0
QU,0.0
QV,0.25
QW,0.0
QX,0.0
QY,0.0
QZ,0.25
Q[,0.0
R',0.0
"R,",0.0
R.,0.0
R/,0.25
R;,0.5
RA,0.5
RB,0.0
RC,0.0
RD,0.5
RE,0.25
RF,0.5
RG,0.0
RH,0.0
RI,0.25
RJ,0.5
RK,0.5
RL,0.5
RM,0.25
RN,0.0
RO,0.0
RP,0.0
RQ,0.0
RR,0.0
RS,0.5
RT,0.0
RU,0.0
RV,0.25
RW,0.0
RX,0.0
RY,0.0
RZ,0.25
R[,0.0
S',0.5
"S,",0.5
S.,0.5
S/,0.25
S;,1.0
SA,1.0
SB,0.5
SC,0.5
SD,1.0
SE,0.25
SF,1.0
SG,0.5
SH,0.5
SI,0.25
SJ,1.0
SK,1.0
SL,1.0
SM,0.25
SN,0.5
SO,0.5
SP,0.5
SQ,0.5
SR,0.5
SS,1.0
ST,0.5
SU,0.5
SV,0.25
SW,0.5
SX,0.5
SY,0.5
SZ,0.25
S[,0.5
T',0.0
"T,",0.0
T.,0.0
T/,0.25
T;,0.5
TA,0.5
TB,0.0
TC,0.0
TD,0.5
TE,0.25
TF,0.5
TG,0.0
TH,0.0
TI,0.25
TJ,0.5
TK,0.5
TL,0.5
TM,0.25
TN,0.0
TO,0.0
TP,0.0
TQ,0.0
TR,0.0
TS,0.5
TT,0.0
TU,0.0
TV,0.25
TW,0.0
TX,0.0
TY,0.0
TZ,0.25
T[,0.0
U',0.0
"U,",0.0
U.,0.0
U/,0.25
U;,0.5
UA,0.5
UB,0.0
UC,0.0
UD,0.5
UE,0.25
UF,0.5
UG,0.0
UH,0.0
UI,0.25
UJ,0.5
UK,0.5
UL,0.5
UM,0.25
UN,0.0
UO,0.0
UP,0.0
UQ,0.0
UR,0.0
US,0.5
UT,0.0
UU,0.0
UV,0.25
UW,0.0
UX,0.0
UY,0.0
UZ,0.25
U[,0.0
V',0.25
"V,",0.25
V.,0.25
V/,0.25
V;,0.75
VA,0.75
VB,0.25
VC,0.25
VD,0.75
VE,0.25
VF,0.75
VG,0.25
VH,0.25
VI,0.25
VJ,0.75
VK,0.75
VL,0.75
VM,0.25
VN,0.25
VO,0.25
VP,0.25
VQ,0.25
VR,0.25
VS,0.75
VT,0.25
VU,0.25
VV,0.25
VW,0.25
VX,0.25
VY,0.25
VZ,0.25
V[,0.25
W',0.0
"W,",0.0
W.,0.0
W/,0.25
W;,0.5
WA,0.5
WB,0.0
WC,0.0
WD,0.5
WE,0.25
WF,0.5
WG,0.0
WH,0.0
WI,0.25
WJ,0.5
WK,0.5
WL,0.5
WM,0.25
WN,0.0
WO,0.0
WP,0.0
WQ,0.0
WR,0.0
WS,0.5
WT,0.0
WU,0.0
WV,0.25
WW,0.0
WX,0.0
WY,0.0
WZ,0.25
W[,0.0
X',0.0
"X,",0.0
X.,0.0
X/,0.25
X;,0.5
XA,0.5
XB,0.0
XC,0.0
XD,0.5
XE,0.25
XF,0.5
XG,0.0
XH,0.0
XI,0.25
XJ,0.5
XK,0.5
XL,0.5
XM,0.25
XN,0.0
XO,0.0
XP,0.0
XQ,0.0
XR,0.0
XS,0.5
XT,0.0
XU,0.0
XV,0.25
XW,0.0
XX,0.0
XY,0.0
XZ,0.25
X[,0.0
Y',0.0
"Y,",0.0
Y.,0.0
Y/,0.25
Y;,0.5
YA,0.5
YB,0.0
YC,0.0
YD,0.5
YE,0.25
YF,0.5
YG,0.0
YH,0.0
YI,0.25
YJ,0.5
YK,0.5
YL,0.5
YM,0.25
YN,0.0
YO,0.0
YP,0.0
YQ,0.0
YR,0.0
YS,0.5
YT,0.0
YU,0.0
YV,0.25
YW,0.0
YX,0.0
YY,0.0
YZ,0.25
Y[,0.0
Z',0.25
"Z,",0.25
Z.,0.25
Z/,0.25
Z;,0.75
ZA,0.75
ZB,0.25
ZC,0.25
ZD,0.75
ZE,0.25
ZF,0.75
ZG,0.25
ZH,0.25
ZI,0.25
ZJ,0.75
ZK,0.75
ZL,0.75
ZM,0.25
ZN,0.25
ZO,0.25
ZP,0.25
ZQ,0.25
ZR,0.25
ZS,0.75
ZT,0.25
ZU,0.25
ZV,0.25
ZW,0.25
ZX,0.25
ZY,0.25
ZZ,0.25
Z[,0.25
[',0.0
"[,",0.0
[.,0.0
[/,0.25
[;,0.5
[A,0.5
[B,0.0
[C,0.0
[D,0.5
[E,0.25
[F,0.5
[G,0.0
[H,0.0
[I,0.25
[J,0.5
[K,0.5
[L,0.5
[M,0.25
[N,0.0
[O,0.0
[P,0.0
[Q,0.0
[R,0.0
[S,0.5
[T,0.0
[U,0.0
[V,0.25
[W,0.0
[X,0.0
[Y,0.0
[Z,0.25
[[,0.0
