key_pair,engram8_strength
"D,",1.0
D.,0.5
D/,0.5
D;,0.5
DA,0.5
DB,1.0
DC,1.0
DD,1.0
DE,1.0
DF,1.0
DG,1.0
DH,1.0
DI,1.0
DJ,1.0
DK,1.0
DL,0.5
DM,1.0
DN,1.0
DO,0.5
DP,0.5
DQ,0.5
DR,1.0
DS,0.5
DT,1.0
DU,1.0
DV,1.0
DW,0.5
DX,0.5
DY,1.0
DZ,0.5
D[,0.5
E',0.5
"E,",1.0
E.,0.5
E/,0.5
E;,0.5
EA,0.5
EB,1.0
EC,1.0
ED,1.0
EE,1.0
EF,1.0
EG,1.0
EH,1.0
EI,1.0
EJ,1.0
EK,1.0
EL,0.5
EM,1.0
EN,1.0
EO,0.5
EP,0.5
EQ,0.5
ER,1.0
ES,0.5
ET,1.0
EU,1.0
EV,1.0
EW,0.5
EX,0.5
EY,1.0
EZ,0.5
E[,0.5
F',0.5
"F,",1.0
F.,0.5
F/,0.5
F;,0.5
FA,0.5
FB,1.0
FC,1.0
FD,1.0
FE,1.0
FF,1.0
FG,1.0
FH,1.0
FI,1.0
FJ,1.0
FK,1.0
FL,0.5
FM,1.0
FN,1.0
FO,0.5
FP,0.5
FQ,0.5
FR,1.0
FS,0.5
FT,1.0
FU,1.0
FV,1.0
FW,0.5
FX,0.5
FY,1.0
FZ,0.5
F[,0.5
G',0.5
"G,",1.0
G.,0.5
G/,0.5
G;,0.5
GA,0.5
GB,1.0
GC,1.0
GD,1.0
GE,1.0
GF,1.0
GG,1.0
GH,1.0
GI,1.0
GJ,1.0
GK,1.0
GL,0.5
GM,1.0
GN,1.0
GO,0.5
GP,0.5
GQ,0.5
GR,1.0
GS,0.5
GT,1.0
GU,1.0
GV,1.0
GW,0.5
GX,0.5
GY,1.0
GZ,0.5
G[,0.5
H',0.5
"H,",1.0
H.,0.5
H/,0.5
H;,0.5
HA,0.5
HB,1.0
HC,1.0
HD,1.0
HE,1.0
HF,1.0
HG,1.0
HH,1.0
HI,1.0
HJ,1.0
HK,1.0
HL,0.5
HM,1.0
HN,1.0
HO,0.5
HP,0.5
HQ,0.5
HR,1.0
HS,0.5
HT,1.0
HU,1.0
HV,1.0
HW,0.5
HX,0.5
HY,1.0
HZ,0.5
H[,0.5
I',0.5
"I,",1.0
I.,0.5
I/,0.5
I;,0.5
IA,0.5
IB,1.0
IC,1.0
ID,1.0
IE,1.0
IF,1.0
IG,1.0
IH,1.0
II,1.0
IJ,1.0
IK,1.0
IL,0.5
IM,1.0
IN,1.0
IO,0.5
IP,0.5
IQ,0.5
IR,1.0
IS,0.5
IT,1.0
IU,1.0
IV,1.0
IW,0.5
IX,0.5
IY,1.0
IZ,0.5
I[,0.5
J',0.5
"J,",1.0
J.,0.5
J/,0.5
J;,0.5
JA,0.5
JB,1.0
JC,1.0
JD,1.0
JE,1.0
JF,1.0
JG,1.0
JH,1.0
JI,1.0
JJ,1.0
JK,1.0
JL,0.5
JM,1.0
JN,1.0
JO,0.5
JP,0.5
JQ,0.5
JR,1.0
JS,0.5
JT,1.0
JU,1.0
JV,1.0
JW,0.5
JX,0.5
JY,1.0
JZ,0.5
J[,0.5
K',0.5
"K,",1.0
K.,0.5
K/,0.5
K;,0.5
KA,0.5
KB,1.0
KC,1.0
KD,1.0
KE,1.0
KF,1.0
KG,1.0
KH,1.0
KI,1.0
KJ,1.0
KK,1.0
KL,0.5
KM,1.0
KN,1.0
KO,0.5
KP,0.5
KQ,0.5
KR,1.0
KS,0.5
KT,1.0
KU,1.0
KV,1.0
KW,0.5
KX,0.5
KY,1.0
KZ,0.5
K[,0.5
L',0.0
"L,",0.5
L.,0.0
L/,0.0
L;,0.0
LA,0.0
LB,0.5
LC,0.5
LD,0.5
LE,0.5
LF,0.5
LG,0.5
LH,0.5
LI,0.5
LJ,0.5
LK,0.5
LL,0.0
LM,0.5
LN,0.5
LO,0.0
LP,0.0
LQ,0.0
LR,0.5
LS,0.0
LT,0.5
LU,0.5
LV,0.5
LW,0.0
LX,0.0
LY,0.5
LZ,0.0
L[,0.0
M',0.5
"M,",1.0
M.,0.5
M/,0.5
M;,0.5
MA,0.5
MB,1.0
MC,1.0
MD,1.0
ME,1.0
MF,1.0
MG,1.0
MH,1.0
MI,1.0
MJ,1.0
MK,1.0
ML,0.5
MM,1.0
MN,1.0
MO,0.5
MP,0.5
MQ,0.5
MR,1.0
MS,0.5
MT,1.0
MU,1.0
MV,1.0
MW,0.5
MX,0.5
MY,1.0
MZ,0.5
M[,0.5
N',0.5
"N,",1.0
N.,0.5
N/,0.5
N;,0.5
NA,0.5
NB,1.0
NC,1.0
ND,1.0
NE,1.0
NF,1.0
NG,1.0
NH,1.0
NI,1.0
NJ,1.0
NK,1.0
NL,0.5
NM,1.0
NN,1.0
NO,0.5
NP,0.5
NQ,0.5
NR,1.0
NS,0.5
NT,1.0
NU,1.0
NV,1.0
NW,0.5
NX,0.5
NY,1.0
NZ,0.5
N[,0.5
O',0.0
"O,",0.5
O.,0.0
O/,0.0
O;,0.0
OA,0.0
OB,0.5
OC,0.5
OD,0.5
OE,0.5
OF,0.5
OG,0.5
OH,0.5
OI,0.5
OJ,0.5
OK,0.5
OL,0.0
OM,0.5
ON,0.5
OO,0.0
OP,0.0
OQ,0.0
OR,0.5
OS,0.0
OT,0.5
OU,0.5
OV,0.5
OW,0.0
OX,0.0
OY,0.5
OZ,0.0
O[,0.0
P',0.0
"P,",0.5
P.,0.0
P/,0.0
P;,0.0
PA,0.0
PB,0.5
PC,0.5
PD,0.5
PE,0.5
PF,0.5
PG,0.5
PH,0.5
PI,0.5
PJ,0.5
PK,0.5
PL,0.0
PM,0.5
PN,0.5
PO,0.0
PP,0.0
PQ,0.0
PR,0.5
PS,0.0
PT,0.5
PU,0.5
PV,0.5
PW,0.0
PX,0.0
PY,0.5
PZ,0.0
P[,0.0
Q',0.0
"Q,",0.5
Q.,0.0
Q/,0.0
Q;,0.0
QA,0.0
QB,0.5
QC,0.5
QD,0.5
QE,0.5
QF,0.5
QG,0.5
QH,0.5
QI,0.5
QJ,0.5
QK,0.5
QL,0.0
QM,0.5
QN,0.5
QO,0.0
QP,0.0
QQ,0.0
QR,0.5
QS,0.0
QT,0.5
QU,0.5
QV,0.5
QW,0.0
QX,0.0
QY,0.5
QZ,0.0
Q[,0.0
R',0.5
"R,",1.0
R.,0.5
R/,0.5
R;,0.5
RA,0.5
RB,1.0
RC,1.0
RD,1.0
RE,1.0
RF,1.0
RG,1.0
RH,1.0
RI,1.0
RJ,1.0
RK,1.0
RL,0.5
RM,1.0
RN,1.0
RO,0.5
RP,0.5
RQ,0.5
RR,1.0
RS,0.5
RT,1.0
RU,1.0
RV,1.0
RW,0.5
RX,0.5
RY,1.0
RZ,0.5
R[,0.5
S',0.0
"S,",0.5
S.,0.0
S/,0.0
S;,0.0
SA,0.0
SB,0.5
SC,0.5
SD,0.5
SE,0.5
SF,0.5
SG,0.5
SH,0.5
SI,0.5
SJ,0.5
SK,0.5
SL,0.0
SM,0.5
SN,0.5
SO,0.0
SP,0.0
SQ,0.0
SR,0.5
SS,0.0
ST,0.5
SU,0.5
SV,0.5
SW,0.0
SX,0.0
SY,0.5
SZ,0.0
S[,0.0
T',0.5
"T,",1.0
T.,0.5
T/,0.5
T;,0.5
TA,0.5
TB,1.0
TC,1.0
TD,1.0
TE,1.0
TF,1.0
TG,1.0
TH,1.0
TI,1.0
TJ,1.0
TK,1.0
TL,0.5
TM,1.0
TN,1.0
TO,0.5
TP,0.5
TQ,0.5
TR,1.0
TS,0.5
TT,1.0
TU,1.0
TV,1.0
TW,0.5
TX,0.5
TY,1.0
TZ,0.5
T[,0.5
U',0.5
"U,",1.0
U.,0.5
U/,0.5
U;,0.5
UA,0.5
UB,1.0
UC,1.0
UD,1.0
UE,1.0
UF,1.0
UG,1.0
UH,1.0
UI,1.0
UJ,1.0
UK,1.0
UL,0.5
UM,1.0
UN,1.0
UO,0.5
UP,0.5
UQ,0.5
UR,1.0
US,0.5
UT,1.0
UU,1.0
UV,1.0
UW,0.5
UX,0.5
UY,1.0
UZ,0.5
U[,0.5
V',0.5
"V,",1.0
V.,0.5
V/,0.5
V;,0.5
VA,0.5
VB,1.0
VC,1.0
VD,1.0
VE,1.0
VF,1.0
VG,1.0
VH,1.0
VI,1.0
VJ,1.0
VK,1.0
VL,0.5
VM,1.0
VN,1.0
VO,0.5
VP,0.5
VQ,0.5
VR,1.0
VS,0.5
VT,1.0
VU,1.0
VV,1.0
VW,0.5
VX,0.5
VY,1.0
VZ,0.5
V[,0.5
W',0.0
"W,",0.5
W.,0.0
W/,0.0
W;,0.0
WA,0.0
WB,0.5
WC,0.5
WD,0.5
WE,0.5
WF,0.5
WG,0.5
WH,0.5
WI,0.5
WJ,0.5
WK,0.5
WL,0.0
WM,0.5
WN,0.5
WO,0.0
WP,0.0
WQ,0.0
WR,0.5
WS,0.0
WT,0.5
WU,0.5
WV,0.5
WW,0.0
WX,0.0
WY,0.5
WZ,0.0
W[,0.0
X',0.0
"X,",0.5
X.,0.0
X/,0.0
X;,0.0
XA,0.0
XB,0.5
XC,0.5
XD,0.5
XE,0.5
XF,0.5
XG,0.5
XH,0.5
XI,0.5
XJ,0.5
XK,0.5
XL,0.0
XM,0.5
XN,0.5
XO,0.0
XP,0.0
XQ,0.0
XR,0.5
XS,0.0
XT,0.5
XU,0.5
XV,0.5
XW,0.0
XX,0.0
XY,0.5
XZ,0.0
X[,0.0
Y',0.5
"Y,",1.0
Y.,0.5
Y/,0.5
Y;,0.5
YA,0.5
YB,1.0
YC,1.0
YD,1.0
YE,1.0
YF,1.0
YG,1.0
YH,1.0
YI,1.0
YJ,1.0
YK,1.0
YL,0.5
YM,1.0
YN,1.0
YO,0.5
YP,0.5
YQ,0.5
YR,1.0
YS,0.5
YT,1.0
YU,1.0
YV,1.0
YW,0.5
YX,0.5
YY,1.0
YZ,0.5
Y[,0.5
Z',0.0
"Z,",0.5
Z.,0.0
Z/,0.0
Z;,0.0
ZA,0.0
ZB,0.5
ZC,0.5
ZD,0.5
ZE,0.5
ZF,0.5
ZG,0.5
ZH,0.5
ZI,0.5
ZJ,0.5
ZK,0.5
ZL,0.0
ZM,0.5
ZN,0.5
ZO,0.0
ZP,0.0
ZQ,0.0
ZR,0.5
ZS,0.0
ZT,0.5
ZU,0.5
ZV,0.5
ZW,0.0
ZX,0.0
ZY,0.5
ZZ,0.0
Z[,0.0
[',0.0
"[,",0.5
[.,0.0
[/,0.0
[;,0.0
[A,0.0
[B,0.5
[C,0.5
[D,0.5
[E,0.5
[F,0.5
[G,0.5
[H,0.5
[I,0.5
[J,0.5
[K,0.5
[L,0.0
[M,0.5
[N,0.5
[O,0.0
[P,0.0
[Q,0.0
[R,0.5
[S,0.0
[T,0.5
[U,0.5
[V,0.5
[W,0.0
[X,0.0
[Y,0.5
[Z,0.0
[[,0.0
